     1→     1→# Shabab360 Software Requirements Specification
     2→     2→
     3→     3→Version: 0.1 draft  
     4→     4→Date: 2026-07-04  
     5→     5→Status: Refinement baseline  
     6→     6→Related document: `docs/project-working-refinement-guide.md`
     7→     7→
     8→     8→## 1. Introduction
     9→     9→
    10→    10→### 1.1 Purpose
    11→    11→
    12→    12→This Software Requirements Specification describes the expected behavior, users, modules, data, constraints, and quality requirements for Shabab360.
    13→    13→
    14→    14→The document is written as a refinement baseline. It reflects the current implemented project and identifies requirements that must be confirmed because the existing product is broader than the desired final system.
    15→    15→
    16→    16→### 1.2 Scope
    17→    17→
    18→    18→Shabab360 is a web-based program operations system for managing Shabab activities across cities, parks, batches, groups, attendance, admissions, fees, communications, reports, and family follow-up.
    19→    19→
    20→    20→The current product includes:
    21→    21→
    22→    22→- public homepage and admissions
    23→    23→- internal admin workspace
    24→    24→- park operations workspace
    25→    25→- guardian portal
    26→    26→- student portal
    27→    27→- role-based login and routing
    28→    28→- Supabase-backed data model
    29→    29→- offline attendance support
    30→    30→- Excel reports
    31→    31→
    32→    32→The target refinement should decide which implemented modules remain in scope for the next usable version.
    33→    33→
    34→    34→### 1.3 Intended audience
    35→    35→
    36→    36→This document is for:
    37→    37→
    38→    38→- project owner
    39→    39→- product decision makers
    40→    40→- developers
    41→    41→- UI/UX designers
    42→    42→- QA testers
    43→    43→- future maintainers
    44→    44→
    45→    45→### 1.4 Definitions
    46→    46→
    47→    47→| Term | Meaning |
    48→    48→|---|---|
    49→    49→| HQ | National program operations level |
    50→    50→| Program Admin | HQ business role, also described as Program Head or Markazi Masoul |
    51→    51→| City Head | City-level business owner, also described as City Masoul |
    52→    52→| Park | Local operating unit where groups and sessions happen |
    53→    53→| Batch | Time-bounded program cycle under a park |
    54→    54→| Group | Participant grouping under a batch |
    55→    55→| Shabab | Student or participant |
    56→    56→| Murabbi | Mentor assigned to a group or park |
    57→    57→| Guardian | Parent or guardian linked to one or more Shabab |
    58→    58→| Attendance Event | A scheduled session for attendance marking |
    59→    59→| RLS | Supabase Row Level Security |
    60→    60→| UAT | User Acceptance Testing |
    61→    61→
    62→    62→### 1.5 Requirement status labels
    63→    63→
    64→    64→| Status | Meaning |
    65→    65→|---|---|
    66→    66→| Implemented | Exists in the current codebase |
    67→    67→| Required | Should remain part of the refined product |
    68→    68→| To Confirm | Business decision needed |
    69→    69→| Candidate For Merge | Exists but overlaps other modules |
    70→    70→| Candidate For Removal | Exists but may be outside the desired scope |
    71→    71→
    72→    72→## 2. Overall Description
    73→    73→
    74→    74→### 2.1 Product perspective
    75→    75→
    76→    76→Shabab360 is a role-based operations portal built on Next.js and Supabase. It is not a public social platform. It is an internal and family-facing program management system.
    77→    77→
    78→    78→The system currently supports a broad operational suite. The refined version should become simpler, with fewer overlapping boards and clearer workflows.
    79→    79→
    80→    80→### 2.2 Product functions
    81→    81→
    82→    82→The system currently provides these top-level functions:
    83→    83→
    84→    84→- authenticate users
    85→    85→- route users by role
    86→    86→- manage cities, parks, batches, and groups
    87→    87→- manage staff, Shabab, and guardians
    88→    88→- create and manage access accounts
    89→    89→- accept public admission applications
    90→    90→- review, interview, approve, and convert admissions
    91→    91→- create attendance events
    92→    92→- mark attendance online and offline
    93→    93→- monitor attendance alerts and insights
    94→    94→- configure batch rules
    95→    95→- track fees and payments
    96→    96→- publish announcements and resources
    97→    97→- manage procurement items and park requests
    98→    98→- show guardian and student portals
    99→    99→- export reports
   100→   100→- review audit logs
   101→   101→
   102→   102→### 2.3 User classes
   103→   103→
   104→   104→| User class | Description | Current access surface |
   105→   105→|---|---|---|
   106→   106→| Super Admin | Technical full-access recovery role | `/admin` |
   107→   107→| Program Admin | HQ program operator | `/admin` |
   108→   108→| City Head | City-scoped operator | `/admin` |
   109→   109→| Park Admin | Park operations user | `/park` |
   110→   110→| Park Lead | Park operations lead | `/park` |
   111→   111→| Murabbi | Mentor tied to park/group work | `/park` |
   112→   112→| Guardian | Parent/guardian linked to child records | `/guardian` |
   113→   113→| Student | Participant with personal portal | `/student` |
   114→   114→| Public Family | Unauthenticated admissions applicant | `/apply`, `/apply/status` |
   115→   115→
   116→   116→### 2.4 Operating environment
   117→   117→
   118→   118→| Area | Requirement |
   119→   119→|---|---|
   120→   120→| Browser | Must support current Chrome, Edge, Safari, and common mobile browsers |
   121→   121→| Device | Must support desktop and mobile layouts |
   122→   122→| Hosting | Current deployment target is Vercel |
   123→   123→| Database/Auth | Current backend is Supabase |
   124→   124→| Offline | Attendance marking should work offline where required |
   125→   125→| Timezone | Pakistan date behavior should use Asia/Karachi |
   126→   126→
   127→   127→### 2.5 Design and implementation constraints
   128→   128→
   129→   129→- The frontend uses Next.js App Router and TypeScript.
   130→   130→- Supabase Auth is the identity provider.
   131→   131→- Supabase Postgres is the system of record.
   132→   132→- Authorization must be enforced server-side and by RLS where applicable.
   133→   133→- Service role keys must not be exposed to client code.
   134→   134→- Internal users must not self-register into privileged roles.
   135→   135→- Attendance offline state is stored locally in IndexedDB.
   136→   136→- Reports are currently Excel based.
   137→   137→
   138→   138→### 2.6 Assumptions
   139→   139→
   140→   140→- The program structure remains city -> park -> batch -> group -> participant.
   141→   141→- Each participant belongs to one group at a time.
   142→   142→- Each guardian can be linked to one or more participants.
   143→   143→- Park attendance is a core workflow.
   144→   144→- Role-based access is required.
   145→   145→- Some current modules may be hidden or removed after requirements confirmation.
   146→   146→
   147→   147→### 2.7 Dependencies
   148→   148→
   149→   149→- Supabase project availability
   150→   150→- Vercel deployment environment
   151→   151→- Valid Supabase keys in environment variables
   152→   152→- Browser local storage and IndexedDB for offline attendance
   153→   153→- Email/password or magic-link access flows through Supabase Auth
   154→   154→
   155→   155→## 3. System Features and Functional Requirements
   156→   156→
   157→   157→### 3.1 Authentication and Role Routing
   158→   158→
   159→   159→| ID | Requirement | Priority | Status |
   160→   160→|---|---|---|---|
   161→   161→| FR-AUTH-001 | The system shall allow internal users to log in using email and password. | Must | Implemented |
   162→   162→| FR-AUTH-002 | The system shall prevent unknown public users from self-registering into internal roles. | Must | Implemented |
   163→   163→| FR-AUTH-003 | The system shall redirect users to the correct landing route after login. | Must | Implemented |
   164→   164→| FR-AUTH-004 | The system shall redirect users requiring password reset to `/reset-password`. | Must | Implemented |
   165→   165→| FR-AUTH-005 | The system shall redirect users without a usable linked role/profile to `/access-pending`. | Must | Implemented |
   166→   166→| FR-AUTH-006 | The system shall support admin-created access accounts for staff, students, and guardians. | Must | Implemented |
   167→   167→| FR-AUTH-007 | The system shall allow admins to update existing auth account passwords. | Should | Implemented |
   168→   168→| FR-AUTH-008 | The system shall require a confirmed access policy for unlinked accounts. | Must | To Confirm |
   169→   169→
   170→   170→Acceptance criteria:
   171→   171→
   172→   172→- Given an unauthenticated user, when they open a protected route, then the system redirects to `/login`.
   173→   173→- Given a Program Admin signs in, when their session is valid, then they land on `/admin`.
   174→   174→- Given a Park Admin signs in, when their session is valid, then they land on `/park`.
   175→   175→- Given a Guardian signs in, when linked to a guardian record, then they land on `/guardian`.
   176→   176→- Given a Student signs in, when linked to a participant record, then they land on `/student`.
   177→   177→- Given a user has no role or link, when they sign in, then they land on `/access-pending`.
   178→   178→
   179→   179→### 3.2 Public Site and Admissions
   180→   180→
   181→   181→| ID | Requirement | Priority | Status |
   182→   182→|---|---|---|---|
   183→   183→| FR-PUB-001 | The system shall provide a public homepage. | Should | Implemented |
   184→   184→| FR-PUB-002 | The system shall provide a public admission application form. | Must If Admissions Remain | Implemented |
   185→   185→| FR-PUB-003 | The system shall generate a tracking code for submitted applications. | Must If Admissions Remain | Implemented |
   186→   186→| FR-PUB-004 | The system shall allow applicants to check status using tracking code and guardian phone. | Should | Implemented |
   187→   187→| FR-PUB-005 | The system shall hide internal review notes from public status results. | Must | Implemented |
   188→   188→| FR-PUB-006 | The system shall define whether public admissions are part of the refined MVP. | Must | To Confirm |
   189→   189→
   190→   190→Acceptance criteria:
   191→   191→
   192→   192→- Given a family submits a valid application, when the request succeeds, then the system returns a tracking code.
   193→   193→- Given a family has a tracking code and guardian phone, when they check status, then the system returns only public-safe status fields.
   194→   194→- Given invalid lookup data, when the family checks status, then the system returns no private application details.
   195→   195→
   196→   196→### 3.3 Admin Dashboard and Navigation
   197→   197→
   198→   198→| ID | Requirement | Priority | Status |
   199→   199→|---|---|---|---|
